RefId,IsBadBuy
29792,1
11902,1
19325,1
26025,1
7747,0
32613,1
23138,1
43116,1
40281,0
22925,1
44537,1
14975,1
5138,0
66672,1
23893,1
67612,1
232,1
42221,1
61153,0
21133,1
22349,1
8389,1
63685,1
38465,1
15511,1
54320,1
57388,1
68193,1
36011,1
22422,1
37433,0
34320,0
71765,1
21681,1
34586,0
6267,1
61534,1
11081,1
15292,0
23796,1
3791,1
47043,1
19569,1
53535,0
42195,1
60054,1
16371,1
58957,0
28056,0
43969,1
20805,1
48798,0
8025,1
48414,1
32093,0
19291,0
61955,1
58675,1
25041,1
21080,1
19371,0
25852,0
40633,0
72728,0
47991,1
27731,1
23601,1
22300,1
7186,0
50777,1
10630,1
44250,1
23144,0
28513,0
54378,1
41694,1
23478,1
4576,0
6132,0
11422,1
72298,1
42211,1
60405,1
23863,0
44159,1
1897,1
4300,0
27178,1
19484,1
11534,1
37306,0
56963,0
25143,1
22208,1
63776,1
34437,1
46245,0
55113,1
16862,1
68054,0
47297,1
55624,0
70805,1
65519,0
20089,0
29049,1
29893,1
20154,1
41142,1
16983,1
25959,1
21540,0
38218,0
33451,1
4243,0
3486,1
31830,1
70997,1
5783,0
51114,1
6462,0
53991,0
30247,0
21815,1
25250,1
681,1
44317,1
9487,0
54561,1
40433,0
10512,1
48639,1
37407,0
5618,1
46569,1
45168,0
50710,1
46442,1
36014,1
70213,1
12449,0
18296,0
54117,0
8721,0
58377,1
32658,0
33548,1
28608,1
57691,1
5254,0
54029,0
29933,1
20713,1
61705,1
38824,0
4728,0
42701,0
43861,0
6392,1
18206,1
65654,1
6588,0
25568,1
39606,1
19044,0
36131,0
42458,1
8790,0
26616,1
15987,0
12748,1
27437,1
45608,1
22480,1
70400,1
18767,0
53539,0
66037,1
66837,1
1638,1
13074,1
28542,1
37216,0
9942,1
62714,1
41207,1
1484,1
49206,1
34962,0
49766,1
47149,1
59670,1
71446,1
69040,1
23607,0
28623,1
44848,0
31725,0
29642,0
58783,1
53324,0
36015,1
40260,0
40271,1
36957,1
44266,1
59442,1
8311,1
31482,0
44865,0
13312,1
16335,1
45029,0
2068,1
386,1
20535,1
9694,1
11993,1
61830,1
44554,1
19994,1
48219,0
6780,0
50861,0
20946,1
13945,1
57814,1
6460,0
23239,1
58062,1
23758,1
32735,0
50443,0
29285,0
24417,1
28809,1
10964,1
39659,0
63083,1
37797,1
48369,1
64706,0
7375,1
57384,1
64120,1
22206,1
55282,0
54565,1
20717,0
51081,0
4078,1
70801,1
65970,1
14589,1
45430,1
4974,1
54892,1
40671,1
62954,1
19734,1
55707,0
52209,0
60400,1
46616,0
59474,0
27561,0
71162,1
16590,1
34840,0
5133,0
17341,1
30087,0
26706,0
50716,1
59821,1
48167,1
23755,1
9058,1
25805,1
42285,1
31902,1
28386,0
45515,1
30261,0
36662,1
72568,1
41113,0
47609,1
34556,1
45061,1
54516,0
29510,0
34973,1
58707,1
538,1
69345,1
24190,0
47169,1
1917,1
13895,1
25060,0
48529,1
40085,0
35647,1
40214,0
6064,0
64452,1
44856,1
57576,1
38536,1
55033,1
49507,1
32946,0
14726,1
59516,1
15937,1
17843,1
70684,1
71290,1
38380,0
16931,0
6313,1
36450,1
60709,1
15617,1
49616,1
42806,1
20743,1
23909,1
58160,1
32064,1
60352,1
5595,0
10896,0
11528,0
136,1
65106,0
3368,1
65418,1
1974,1
66092,1
9418,1
324,1
47737,1
5842,0
69042,1
65830,1
53505,0
43332,0
42287,1
51007,1
31250,0
36086,1
20586,1
25763,1
24959,0
30012,0
27321,0
60069,0
61082,1
58817,1
35199,0
53400,0
63851,0
15277,1
47823,0
8700,1
68898,1
60472,0
915,0
3774,0
51708,0
10637,0
12142,0
6427,1
13478,1
72600,1
43289,0
4800,1
70822,1
38301,1
53167,0
71170,1
29191,0
63726,0
64696,1
130,1
31544,0
66043,1
7069,1
20358,1
64897,1
22457,0
20932,1
12575,1
29945,0
7575,1
7715,0
42927,1
49519,1
41673,0
70041,1
28811,1
33794,0
37698,1
26082,0
48856,1
57130,0
67653,0
31597,0
24273,1
49549,1
39648,1
29853,1
49434,1
39005,1
39223,0
66999,1
36178,0
4101,1
72027,1
26454,0
6719,1
15704,1
12877,1
21559,0
72948,1
55880,0
12646,1
29504,0
37879,1
66616,1
17116,1
25935,1
23049,1
30040,1
62415,0
1353,1
52501,0
58457,0
44062,1
55272,0
1419,1
9608,0
48978,0
63489,1
59504,1
27350,0
71537,1
36083,0
40336,0
22864,1
70713,1
29362,0
52757,1
54548,1
62009,1
71749,1
29452,0
32820,1
2504,1
58727,1
13736,0
19878,0
17840,1
30131,0
69695,1
43100,1
339,1
41115,0
52731,1
18654,0
918,0
71605,1
55691,0
63355,1
44255,0
24976,0
49230,1
53194,0
22762,0
71463,1
20613,0
40161,1
72172,0
68097,1
4348,1
70181,1
65226,0
9138,1
7593,0
68906,1
13173,0
52044,1
8312,0
66656,1
25351,1
17073,0
20588,1
41617,0
7309,0
41762,1
1647,1
65396,0
21838,1
61209,0
32510,1
47288,1
24331,1
19319,1
22922,1
10066,0
67821,1
48245,1
6418,1
59368,0
67100,1
56832,1
61246,0
35941,1
51707,0
65898,1
62428,0
38866,0
37362,0
57531,1
4385,1
23731,1
38768,1
16219,1
52280,0
65937,1
59058,1
17129,0
21055,0
41363,1
5946,1
58349,1
48139,1
16451,1
8997,1
24996,1
54847,1
70731,1
1297,1
62807,1
35831,0
37862,1
39774,0
23856,1
71488,1
57873,1
37727,1
40189,0
21929,1
69828,1
52989,0
14774,1
27623,0
10279,0
20994,1
61762,1
9331,1
486,1
6530,0
37178,1
11579,1
55959,0
22405,0
53948,0
36001,1
3751,1
48093,0
47949,0
11323,0
45251,1
64865,0
37752,1
41205,1
34503,1
16152,1
65204,1
46210,1
41894,1
6509,0
65838,1
58590,1
9390,1
20433,1
36024,1
36935,0
61067,0
38102,0
23466,1
64001,0
31347,0
68586,1
42128,0
69245,1
20236,1
58700,1
47285,1
61239,0
62303,1
24438,0
37640,1
36326,1
63694,0
53280,0
23680,0
24772,0
12063,0
5427,0
2417,1
6920,0
13366,1
20723,0
23550,0
20522,1
69872,1
33221,1
69029,1
15657,1
46145,0
43067,0
24724,0
34687,1
1187,1
31284,0
56503,1
12904,1
12104,1
3152,1
10692,1
33469,0
52113,0
31257,0
62362,1
70073,0
27154,1
66303,1
26617,1
32529,1
56511,1
46060,0
19136,1
48574,1
23876,1
27751,0
70321,1
51013,0
14815,1
15336,0
55750,0
70199,1
51778,0
6933,0
7514,1
30550,0
31954,0
46022,0
63343,1
30811,0
19708,1
63533,0
21646,0
71017,1
23027,0
13449,1
29205,0
50487,0
60477,1
56865,0
19385,0
59882,1
16180,1
26814,1
5334,0
33602,1
14313,1
69264,1
31786,1
41989,1
34528,0
3411,1
5446,0
10571,1
5129,1
37179,0
29533,0
37965,1
62546,1
72007,0
42766,1
43981,1
22597,1
16426,1
60748,1
65328,1
16233,1
66519,1
41706,1
72761,1
36242,1
12649,0
59964,1
605,1
29260,0
22125,1
38166,1
11561,1
887,1
68870,1
594,1
3951,1
1547,1
68406,1
15043,1
10774,1
54448,0
63764,1
40725,0
18352,1
62909,1
25455,1
58173,1
12405,1
48196,0
41361,1
68462,1
60059,1
68964,1
55611,0
21715,1
18544,1
29179,0
41877,1
28634,0
59176,1
4489,1
24781,1
11122,0
50209,1
37522,1
32596,0
9029,0
62445,1
27131,1
37962,0
21432,0
11985,1
37572,0
45674,0
45878,1
13952,1
16625,1
813,1
22253,1
68426,1
55517,0
64088,1
13690,1
3759,1
38036,1
63807,0
47446,1
72089,1
40995,0
67636,0
70477,1
29631,0
31392,0
38640,1
18981,1
71200,1
49278,1
48848,1
4219,1
41780,1
51967,1
27177,1
13515,1
7595,0
931,1
62944,1
47612,1
67687,0
9374,1
3063,1
32855,0
31816,1
34346,1
15688,0
15238,0
59548,1
17564,1
32543,0
18716,1
23939,1
70118,1
57865,1
62957,0
26753,1
40325,0
2248,1
21529,0
44122,1
10361,1
48469,0
16033,1
60957,1
51519,0
50513,1
18580,1
32959,0
38325,1
49035,1
58950,0
69442,1
3007,1
20131,1
35390,0
26224,1
64004,1
43216,1
8601,0
8308,0
71747,1
54708,1
72731,1
16071,1
457,1
370,1
37958,1
29469,0
66402,1
29574,0
8139,1
26318,1
49088,1
64117,0
68798,1
30971,0
33442,0
3421,1
22071,1
5258,0
49059,0
25454,1
8544,1
59612,1
21146,1
29719,0
63414,1
18629,0
35387,0
61205,0
65363,0
5854,0
24429,0
69500,1
29041,1
30780,1
57174,0
1503,1
5130,1
9761,0
63980,1
4595,1
54397,1
60836,1
70343,1
56197,1
24138,0
16129,1
21230,0
66701,1
45650,0
62914,0
25184,1
6154,0
3261,1
68356,0
53758,0
60651,0
7094,1
53705,0
18226,1
60601,1
34442,0
71522,1
38422,0
62574,1
8975,1
64604,1
38628,0
14262,1
70960,1
68288,1
54336,1
69523,0
65070,0
6688,0
22518,0
56396,1
39629,0
55374,0
37134,0
62001,1
37889,0
15547,1
47760,0
63233,0
37509,1
9226,0
22521,0
64807,1
17513,0
39990,1
30387,0
71498,1
43048,0
62277,1
62624,1
14881,1
12081,0
51666,0
41526,0
56677,0
24077,1
68676,1
336,1
52095,0
50367,1
38272,1
38691,0
64089,1
8346,1
24397,1
67257,1
16333,1
66945,0
59507,0
21727,1
50334,0
45698,1
34206,1
57012,0
4010,1
3002,1
25936,1
18909,0
4071,1
22927,0
54604,1
36394,1
20929,1
21425,1
58448,1
72387,1
22491,0
19402,1
38482,0
31103,0
10791,0
39552,1
40817,0
9184,0
53187,0
22043,1
55140,1
60053,1
34244,1
65731,0
25638,0
56769,1
56366,1
51746,0
12202,1
10698,1
36991,0
72939,0
32029,0
55451,0
24809,1
51507,1
4062,1
72342,1
13908,0
34174,1
61418,0
16176,1
55206,0
3563,1
31379,0
21128,0
22688,0
43204,1
5609,1
7270,1
65694,0
32055,1
40208,1
52694,1
36334,0
43945,1
43341,1
8539,1
47108,1
3551,1
69106,1
33782,1
8130,0
65857,1
70345,0
33194,1
43439,1
9174,1
55148,1
35287,1
18856,1
13197,0
43257,0
16644,0
8773,1
18472,1
43000,1
35323,1
4605,0
51254,1
70308,0
49802,1
31539,0
32904,1
66641,0
25664,0
66887,1
60714,0
16354,1
19006,1
32778,1
11526,0
37948,1
47165,1
53152,0
161,1
36429,1
25128,0
7123,1
33529,1
3070,1
42907,0
45025,1
57966,0
59298,1
46117,1
12909,0
13942,1
13888,0
32255,1
51082,0
63837,1
38452,1
17704,1
71036,1
23756,1
45983,0
70130,1
71392,1
28900,1
14823,1
38951,0
24675,0
70594,1
37553,0
68776,1
10558,0
23426,0
47282,0
23289,1
32486,0
39127,0
42168,1
35379,1
55774,0
10727,0
15508,0
11531,1
23838,1
47575,1
30318,1
59867,1
41793,1
8802,1
23676,1
28848,1
11363,1
49051,1
65852,1
20567,0
28381,1
61100,0
66876,1
45199,1
52983,1
65962,1
43661,0
23683,1
5053,0
45006,0
52401,1
49879,0
45872,1
62383,1
47200,0
63479,1
7822,0
55455,0
10118,1
10773,1
29294,0
21734,0
16766,0
5635,0
51437,1
47725,1
47621,1
71631,1
50432,1
26970,0
17344,0
46880,1
17151,0
34690,1
14392,1
47933,1
23671,1
71957,0
56626,1
63585,1
511,1
24168,1
49357,1
31923,1
2757,1
50401,0
67637,1
27043,1
7437,0
66633,1
59906,1
64750,1
35708,1
4341,1
63814,1
30710,0
58316,1
17743,1
8326,1
33178,1
21331,0
31697,0
52078,0
20459,1
58032,1
6993,1
16545,1
24782,0
17017,1
59703,0
602,1
65682,1
58074,1
45053,1
12720,1
28120,1
43502,1
65003,1
21107,1
42834,1
54930,1
5142,0
65395,1
60252,0
44836,0
47290,1
40503,1
60547,1
39852,0
52202,1
30315,1
11383,1
33758,0
30501,0
51997,0
49493,1
49146,1
40396,1
36887,1
46201,0
21600,0
56288,1
67876,1
50597,1
11729,1
18532,1
44895,1
21245,1
34225,0
1409,0
9499,1
69205,1
69921,1
43985,1
6686,1
31410,0
56414,1
38387,1
70387,1
69401,1
9891,1
4918,1
38259,1
51305,0
39101,1
20637,1
60999,0
40562,1
5454,0
44144,1
54349,1
14514,1
47674,1
64134,0
34615,0
17937,1
26451,1
52390,1
16913,0
24376,1
62089,1
29910,1
55504,0
33559,0
27325,1
36440,0
13227,0
18643,0
34406,1
51669,0
48584,1
19493,1
16050,1
47373,1
14371,1
54429,1
45717,1
15640,0
35612,1
70122,0
26841,1
47529,1
51593,0
30591,1
5727,0
45943,1
72891,1
11788,1
14811,1
38570,1
41237,0
39088,1
23776,1
34221,1
142,1
20194,1
654,1
3242,1
59705,1
48632,1
7216,0
11841,1
51543,1
12624,0
24085,0
48933,1
10890,0
14065,0
14954,1
17560,1
17853,1
8131,1
9491,0
44588,1
30243,1
30561,0
34112,1
36814,1
28117,1
24736,1
34561,0
50322,0
41814,0
51211,1
44484,1
17252,0
36352,1
3052,1
28583,1
29084,1
49180,1
6453,1
39665,1
28311,1
8511,0
46746,0
18429,1
14165,1
16270,1
52272,1
35265,0
21085,1
41664,0
62869,1
22344,1
31806,1
52818,1
42163,1
52122,1
34417,0
1457,1
30831,0
62814,0
70762,1
21016,1
44715,1
62157,1
9000,0
63633,0
18814,0
55166,0
48218,0
53766,0
61577,0
59017,1
9774,0
45551,1
1672,1
25013,1
43844,0
68745,0
43063,0
1502,1
63140,1
28592,1
39947,0
26925,1
37227,0
49654,1
39226,0
27418,1
51106,1
31151,0
64263,1
71583,1
44494,0
60410,1
56523,0
9737,1
58082,1
25020,0
26259,0
21875,1
4131,1
8942,0
31894,1
34849,1
356,1
21440,1
22283,1
29764,0
59527,1
26191,0
57741,0
22486,1
60948,1
43832,1
13350,0
8674,0
66856,1
20240,1
60758,1
35278,0
41326,1
36402,0
18807,0
688,1
39331,1
8217,1
5007,1
1880,1
60919,1
43553,0
72573,1
44548,1
49462,1
57094,0
30891,0
61865,1
18340,1
53685,0
21711,0
71020,1
20388,1
3147,0
3391,1
27651,0
51805,1
2840,0
8362,1
3507,1
15665,1
68540,1
287,1
11473,0
63855,1
53376,0
30264,1
69371,1
49221,1
69450,1
10190,0
72677,1
4722,1
36329,0
67240,1
16048,1
29885,0
46108,0
22602,1
27928,1
39380,0
33076,1
29344,0
26159,1
18030,1
19516,1
46312,1
24611,1
6455,1
6479,0
33713,0
57106,1
14584,1
3214,1
62948,1
69149,1
13911,0
49472,0
41819,0
70096,1
57444,0
44619,1
72018,1
30983,1
26138,1
62695,0
38202,1
36781,1
3531,1
41914,1
51401,0
26246,0
7673,0
14468,1
21658,1
53023,0
8512,0
72421,1
43203,0
12117,1
39651,1
11401,1
45297,0
38243,1
33926,1
24243,1
41986,0
43317,0
30431,0
40129,0
3234,1
5824,0
29072,0
8079,0
59901,1
5737,1
26472,0
6627,0
10923,0
44582,0
46499,0
39091,0
24163,0
31915,1
59631,1
20627,1
32916,1
67934,1
36126,0
39197,1
6672,1
27504,1
26516,1
43044,1
12871,0
59165,1
11751,1
13773,0
4713,0
34925,1
70185,1
6223,0
54536,0
34173,1
65627,1
9934,1
61671,1
72328,1
40712,0
11680,0
30762,1
70461,1
5437,0
53382,0
70432,0
9093,1
12287,1
51797,0
13309,1
42400,1
71872,1
53802,0
23991,1
50558,1
25018,1
5213,0
1302,0
62975,1
2896,0
23287,1
48181,1
40323,0
19848,0
46270,0
35290,0
54053,0
49458,1
19658,1
5349,0
48268,1
61738,0
11743,1
45704,1
10804,0
45243,0
64985,0
10910,1
15038,0
72437,1
20822,1
3579,0
64284,1
21208,0
36312,1
254,1
72588,1
4774,1
3700,1
31326,0
42025,1
49156,1
70298,1
67770,1
51426,0
69567,0
36897,1
48292,1
52031,1
29495,0
55295,0
26366,1
66340,1
41099,0
47352,1
58692,1
56835,1
1802,1
14913,0
20197,1
18135,1
47273,1
23500,1
20663,0
29520,0
21265,0
7430,0
34899,1
56879,0
49094,1
5237,0
68672,1
48370,0
30112,0
59063,1
63439,0
33196,0
45045,1
28688,1
24095,0
26033,0
62892,0
21639,1
35273,0
11362,1
22854,1
28911,0
26314,1
70721,1
51341,0
72610,1
8369,0
47040,1
32174,0
13909,1
2059,0
2182,1
69067,0
14645,1
37463,0
59267,0
33610,0
47918,0
15828,1
38613,0
70601,1
25488,1
34480,1
8878,0
8040,0
56165,0
63661,1
6054,0
28021,1
26217,1
4943,0
16407,1
23564,1
49311,1
20614,0
21184,1
61002,0
59742,1
48378,1
65848,0
43017,0
71486,1
4475,1
37972,1
13996,1
1557,1
51372,0
39622,0
32427,0
72565,1
50196,1
23035,1
71098,0
54878,1
67360,1
67829,0
6071,0
54188,0
36180,1
39615,0
60545,1
37512,1
5751,1
25691,1
11781,1
62355,1
46339,1
57558,1
13299,1
38797,0
72339,1
12782,1
59739,1
72479,0
50749,1
33048,1
50828,0
30797,1
14876,1
43077,0
37186,0
40852,1
29839,0
52507,0
51326,0
50356,0
30139,1
48151,1
55470,0
25160,1
58495,1
30753,0
21126,1
41146,1
69879,1
14821,1
24105,0
33383,0
58725,1
40361,1
32512,1
62945,1
69770,0
16021,1
57230,1
62830,0
37249,0
15791,1
63838,1
17934,1
63114,1
40077,1
42828,0
70274,1
35815,1
2917,1
2930,1
34117,1
45594,0
62974,1
37106,0
42775,0
39057,1
35583,1
49735,1
57077,1
8936,1
42405,0
43802,1
4983,0
25008,0
63305,1
18604,1
4663,0
36388,1
58425,1
47243,0
4072,1
60028,0
11406,1
59470,1
15771,1
70496,1
54521,0
36462,0
45497,1
9240,1
8115,1
69090,1
68154,1
23992,1
3484,1
26240,1
61853,1
15609,1
15767,0
49789,1
47852,1
25068,0
39872,1
24995,0
24119,1
62775,1
49733,1
71143,1
41565,0
44814,0
18005,1
54916,0
41429,0
23374,1
3131,1
9103,0
31766,0
4007,1
16496,0
18119,1
40081,1
15526,1
35510,1
48146,0
59792,1
63133,0
43094,0
29544,0
70537,1
38561,1
12260,1
46191,1
38108,1
33335,1
1509,0
19840,1
25216,1
65797,1
44310,1
42519,1
72799,1
64891,0
35022,1
72474,0
33189,1
52789,1
54975,1
57090,1
19611,1
69619,1
8853,1
7119,1
17557,1
20686,1
61941,1
5310,0
58342,1
11445,0
59954,1
16296,1
21086,0
4777,1
2680,1
33098,1
18313,1
49712,1
11949,1
56599,1
5543,1
56086,1
11795,1
58314,1
72112,1
56418,1
39375,0
23707,1
29772,1
41695,1
4733,1
20294,1
20875,0
14871,1
3555,0
32468,1
72042,1
23515,1
7438,1
50418,0
44524,1
30968,1
35042,1
57073,0
42694,1
33726,1
24156,0
62737,0
40856,0
11984,1
70652,1
46519,1
20221,0
8173,0
33557,1
5198,0
19197,0
7823,0
4580,1
67159,1
48286,1
1087,1
12749,0
66040,1
36117,0
10735,1
16946,1
38078,0
13923,1
38959,1
71208,1
17768,1
8782,1
58054,1
45686,1
10638,1
51779,0
69056,1
10005,0
55212,1
5477,0
50097,0
11692,1
48333,1
10930,0
2087,1
16992,1
6216,0
11628,0
1270,1
68646,1
6967,1
22173,1
28680,0
72206,1
39052,0
69646,0
10459,0
63169,0
20324,0
18085,1
29937,0
6006,1
4512,1
47607,0
29335,0
65191,0
62385,1
9054,1
52469,1
8318,0
11752,1
42209,0
29270,0
34080,1
62424,1
61148,0
63138,0
25006,1
52411,1
37827,0
65767,0
27484,1
44315,0
19126,0
63179,0
18698,1
28514,1
26541,1
70587,1
19736,0
10874,1
69730,1
26796,0
60219,1
51171,1
45875,0
61684,1
61334,1
46761,0
21509,1
70879,1
30918,0
8557,1
22974,1
45734,0
56166,1
32018,1
22714,1
30868,0
40544,0
21399,1
11490,1
55264,0
24208,1
8393,1
18935,1
36904,1
21561,0
3989,0
37947,1
31937,1
30436,0
58891,1
29457,0
31750,0
33131,1
46933,0
20936,1
989,1
8021,1
44664,0
19205,0
17276,1
49823,1
36821,1
28487,0
26119,0
70492,1
64205,1
55413,0
61400,0
24301,1
3970,1
15788,0
70439,1
54900,1
44110,1
34724,1
14369,1
38222,1
923,0
4334,0
17530,0
41963,1
66489,1
46735,1
45839,0
34328,0
56902,0
61162,0
6449,1
64520,1
65718,1
27514,1
18649,1
65432,0
312,0
49166,1
63068,0
50234,1
3366,1
43454,0
26984,0
59055,1
51042,0
5291,1
4947,1
15119,0
72269,1
38289,1
42443,1
50690,0
50768,0
72261,1
19250,1
69332,1
8090,1
40154,0
16646,1
45198,1
1022,1
37146,1
42844,1
17308,0
39335,1
18564,1
508,1
66356,1
46884,1
47406,1
39320,0
7558,0
68378,1
38552,1
49779,1
57360,0
57295,0
55136,0
28750,1
18581,1
8947,1
3133,1
71897,1
23522,1
67668,0
19434,0
55125,1
35188,1
72857,1
59042,1
41344,0
30760,1
31171,0
14567,1
38009,0
59893,1
37902,1
8211,0
21404,1
59713,1
17524,0
3689,1
37758,1
44354,1
7419,0
19631,1
72284,1
2822,1
66452,1
8478,0
37336,1
40113,0
42725,0
9604,1
19361,1
4523,1
33662,0
30376,1
8489,1
48832,1
23692,1
35886,1
19545,0
7168,1
38775,1
3647,1
69626,1
19452,1
24791,1
40954,1
28598,1
24513,1
13980,0
59422,1
53143,0
16140,0
5920,0
23362,0
7348,1
55339,0
18021,1
38747,0
35200,0
45710,1
22439,1
56725,1
41322,1
6782,1
29243,0
43340,0
7451,1
64695,1
6580,1
5846,1
8687,1
46274,1
46705,0
33497,0
63856,1
2217,0
58359,0
49270,1
12257,0
67938,1
30557,0
33660,0
41901,1
70024,1
69928,1
63120,0
7479,0
25575,1
22485,0
61931,1
58023,1
10899,0
58534,1
59168,1
53085,0
64617,1
38018,1
35074,1
41277,1
70124,1
32365,0
30081,0
61775,1
54573,1
66517,0
32138,1
66195,0
39503,1
28411,0
43434,1
43597,1
43845,0
8983,1
60997,0
36255,1
5580,0
55244,0
17046,1
2968,1
24038,1
69189,1
20047,1
16234,1
64405,1
9670,1
34473,1
59550,1
6057,0
63548,1
49798,1
9360,0
5657,0
29887,0
27539,1
54619,1
57929,1
59929,1
29768,0
24338,0
20825,1
61650,1
19478,0
14651,0
68572,0
60232,1
56821,1
25403,1
22326,1
64503,0
64436,1
30323,1
12610,1
36237,0
49435,1
7109,0
70641,1
26875,1
18338,1
20923,0
175,1
68616,1
71843,1
69443,1
29246,0
5127,0
58221,1
68618,1
12422,1
35903,1
70959,1
7054,1
49818,1
32998,0
13198,0
25179,0
35960,1
60598,1
33517,0
50286,1
5863,0
14093,1
29779,0
51086,1
7370,0
69221,1
34012,0
10350,1
56934,0
25772,1
27593,1
47318,0
26043,1
19671,1
9556,1
58504,0
4172,0
25130,0
43131,1
65845,1
72596,1
66866,1
57640,1
58614,0
34523,1
56882,0
8072,0
47313,1
18699,1
27552,0
64669,1
45804,1
36443,0
22738,1
55963,0
43568,1
11814,1
16239,1
68900,1
31084,0
4755,1
14317,0
2614,1
8593,1
2738,1
24339,1
34918,1
37089,1
13406,1
36612,1
21201,1
34493,0
39767,0
14971,1
68778,1
850,1
32159,1
