RefId,IsBadBuy
56579,0
69154,0
72279,0
19137,0
57758,0
16565,0
55056,0
19752,0
13797,0
60071,0
26311,0
52145,0
23048,1
68718,0
49898,0
72293,0
67269,0
39865,0
59771,0
61758,0
40790,0
58745,1
1526,0
52489,0
15332,0
52966,0
50770,0
24297,0
37086,0
44485,0
18387,0
15206,0
38176,0
52897,0
49273,0
5723,0
32718,0
32362,0
21438,0
55138,0
24689,0
16479,0
26707,0
36684,1
20424,0
54260,0
54509,0
25689,0
18274,1
17486,0
44415,0
9911,0
7579,0
29136,0
64820,0
3373,0
63963,0
71967,0
68795,0
31072,0
14730,0
65483,0
9213,0
40402,0
53228,0
40155,0
57249,0
51223,0
59134,1
46782,0
53810,0
59468,0
14529,0
48020,0
4254,0
70948,0
57338,0
69802,0
12297,0
24435,0
48328,1
20983,0
19993,0
30914,0
47798,0
23940,1
48208,0
8010,0
35028,0
9277,0
33299,0
54401,1
66227,0
10148,0
21621,0
72073,0
55454,0
68025,0
26823,1
12072,0
54627,0
13656,0
240,0
12931,0
14807,0
39309,0
48532,0
69650,0
39688,0
11461,1
55392,0
56082,0
11950,0
20742,0
66370,0
12893,1
5970,0
11157,0
32571,0
14255,0
60236,0
47348,0
27586,0
51608,0
38708,0
42256,0
55380,0
48364,1
63496,0
26199,1
58952,1
1074,1
17347,1
59831,0
63456,0
64725,0
26930,0
56547,0
22564,0
57694,0
31056,0
8698,0
70233,0
66736,0
15760,0
68758,0
41927,0
6238,0
61195,0
29095,0
59367,0
56647,0
32873,0
13401,0
26357,1
67551,0
1374,0
8450,0
13439,0
36206,0
13390,0
63426,0
12201,0
33762,0
72193,0
23302,0
39245,0
28043,0
15533,0
43395,0
62339,0
57205,0
38648,0
35440,0
9680,0
19194,0
64332,0
39457,0
60153,1
19496,0
46820,0
65155,0
52057,0
36419,0
23535,1
23965,0
14088,0
18073,0
25810,0
48942,0
72744,0
4968,0
32245,0
41855,0
6399,0
53093,0
37308,0
59992,1
41282,0
68895,0
48973,0
14549,0
41784,0
34361,0
4170,1
40126,0
22996,0
64733,0
36052,0
5533,0
41001,0
35438,0
63412,0
18272,0
19499,0
65381,0
30908,0
42064,0
2692,0
4289,0
38003,0
7258,0
44187,0
44027,1
23021,0
33764,0
66514,0
57885,0
35167,0
50264,0
65393,0
65022,0
50995,0
62841,0
56351,0
62129,1
45468,0
68032,0
47977,0
5020,0
66263,0
43307,0
15776,0
29383,0
24748,0
56126,0
27304,0
52198,0
13410,1
49556,0
59948,0
44262,0
51601,0
29792,0
11902,0
19325,0
26025,0
7747,0
32613,0
23138,0
43116,0
40281,0
22925,0
44537,0
14975,0
5138,0
66672,0
23893,0
67612,0
232,0
42221,0
61153,0
21133,1
22349,1
8389,0
63685,0
38465,0
15511,0
54320,0
57388,1
68193,0
36011,0
22422,0
37433,0
34320,0
71765,0
21681,0
34586,0
6267,0
61534,0
11081,0
15292,0
23796,0
3791,1
47043,0
19569,0
53535,0
42195,0
60054,0
16371,0
58957,0
28056,0
43969,0
20805,0
48798,0
8025,0
48414,1
32093,0
19291,0
61955,1
58675,0
25041,1
21080,0
19371,0
25852,0
40633,0
72728,0
47991,0
27731,0
23601,0
22300,0
7186,0
50777,0
10630,0
44250,0
23144,0
28513,0
54378,0
41694,1
23478,0
4576,0
6132,0
11422,0
72298,0
42211,0
60405,0
23863,0
44159,1
1897,0
4300,0
27178,0
19484,0
11534,0
37306,0
56963,0
25143,0
22208,0
63776,0
34437,0
46245,0
55113,0
16862,0
68054,0
47297,1
55624,0
70805,0
65519,0
20089,0
29049,0
29893,0
20154,0
41142,0
16983,0
25959,0
21540,0
38218,0
33451,0
4243,0
3486,0
31830,0
70997,0
5783,0
51114,0
6462,0
53991,0
30247,0
21815,0
25250,0
681,0
44317,1
9487,0
54561,0
40433,0
10512,0
48639,1
37407,0
5618,0
46569,0
45168,0
50710,0
46442,0
36014,0
70213,0
12449,0
18296,0
54117,0
8721,0
58377,0
32658,0
33548,0
28608,0
57691,0
5254,0
54029,0
29933,0
20713,0
61705,0
38824,0
4728,0
42701,0
43861,0
6392,0
18206,0
65654,0
6588,0
25568,0
39606,0
19044,0
36131,0
42458,0
8790,0
26616,0
15987,0
12748,0
27437,0
45608,1
22480,0
70400,0
18767,0
53539,0
66037,0
66837,0
1638,0
13074,0
28542,0
37216,0
9942,0
62714,0
41207,0
1484,1
49206,0
34962,0
49766,0
47149,0
59670,1
71446,0
69040,0
23607,0
28623,0
44848,0
31725,0
29642,0
58783,0
53324,0
36015,0
40260,0
40271,0
36957,0
44266,0
59442,0
8311,0
31482,0
44865,0
13312,0
16335,0
45029,0
2068,0
386,0
20535,0
9694,0
11993,0
61830,0
44554,1
19994,0
48219,0
6780,0
50861,0
20946,0
13945,0
57814,0
6460,0
23239,0
58062,0
23758,0
32735,0
50443,0
29285,0
24417,0
28809,0
10964,0
39659,0
63083,0
37797,0
48369,0
64706,0
7375,0
57384,0
64120,0
22206,1
55282,0
54565,0
20717,0
51081,0
4078,0
70801,0
65970,0
14589,0
45430,0
4974,0
54892,0
40671,0
62954,1
19734,0
55707,0
52209,0
60400,0
46616,0
59474,0
27561,0
71162,0
16590,0
34840,0
5133,0
17341,0
30087,0
26706,0
50716,0
59821,0
48167,0
23755,0
9058,1
25805,0
42285,0
31902,1
28386,0
45515,0
30261,0
36662,0
72568,0
41113,0
47609,0
34556,0
45061,0
54516,0
29510,0
34973,0
58707,0
538,1
69345,0
24190,0
47169,0
1917,0
13895,0
25060,0
48529,0
40085,0
35647,0
40214,0
6064,0
64452,0
44856,0
57576,0
38536,0
55033,0
49507,0
32946,0
14726,1
59516,0
15937,0
17843,0
70684,1
71290,0
38380,0
16931,0
6313,0
36450,0
60709,0
15617,0
49616,0
42806,0
20743,0
23909,0
58160,0
32064,0
60352,0
5595,0
10896,0
11528,0
136,0
65106,0
3368,0
65418,0
1974,1
66092,0
9418,1
324,0
47737,0
5842,0
69042,0
65830,0
53505,0
43332,0
42287,0
51007,1
31250,0
36086,0
20586,0
25763,0
24959,0
30012,0
27321,0
60069,0
61082,0
58817,0
35199,0
53400,0
63851,0
15277,0
47823,0
8700,0
68898,0
60472,0
915,0
3774,0
51708,0
10637,0
12142,0
6427,0
13478,0
72600,0
43289,0
4800,0
70822,0
38301,0
53167,0
71170,0
29191,0
63726,0
64696,0
130,0
31544,0
66043,0
7069,0
20358,0
64897,0
22457,0
20932,0
12575,0
29945,0
7575,0
7715,0
42927,0
49519,0
41673,0
70041,0
28811,0
33794,0
37698,0
26082,0
48856,0
57130,0
67653,0
31597,0
24273,1
49549,0
39648,0
29853,0
49434,0
39005,0
39223,0
66999,0
36178,0
4101,0
72027,0
26454,0
6719,0
15704,0
12877,1
21559,0
72948,0
55880,0
12646,0
29504,0
37879,0
66616,0
17116,0
25935,0
23049,0
30040,0
62415,0
1353,0
52501,0
58457,0
44062,0
55272,0
1419,0
9608,0
48978,0
63489,0
59504,0
27350,0
71537,0
36083,0
40336,0
22864,0
70713,0
29362,0
52757,0
54548,0
62009,0
71749,0
29452,0
32820,1
2504,1
58727,0
13736,0
19878,0
17840,0
30131,0
69695,0
43100,0
339,0
41115,0
52731,0
18654,0
918,0
71605,0
55691,0
63355,0
44255,0
24976,0
49230,0
53194,0
22762,0
71463,0
20613,0
40161,0
72172,0
68097,0
4348,0
70181,0
65226,0
9138,0
7593,0
68906,0
13173,0
52044,0
8312,0
66656,0
25351,1
17073,0
20588,0
41617,0
7309,0
41762,0
1647,0
65396,0
21838,0
61209,0
32510,0
47288,0
24331,0
19319,0
22922,0
10066,0
67821,0
48245,0
6418,0
59368,0
67100,0
56832,0
61246,0
35941,0
51707,0
65898,0
62428,0
38866,0
37362,0
57531,1
4385,1
23731,0
38768,0
16219,0
52280,0
65937,0
59058,0
17129,0
21055,0
41363,0
5946,0
58349,0
48139,0
16451,1
8997,0
24996,0
54847,0
70731,0
1297,0
62807,0
35831,0
37862,0
39774,0
23856,0
71488,0
57873,0
37727,0
40189,0
21929,0
69828,1
52989,0
14774,0
27623,0
10279,0
20994,0
61762,0
9331,0
486,0
6530,0
37178,0
11579,0
55959,0
22405,0
53948,0
36001,0
3751,0
48093,0
47949,0
11323,0
45251,0
64865,0
37752,0
41205,0
34503,0
16152,0
65204,1
46210,0
41894,0
6509,0
65838,0
58590,0
9390,0
20433,0
36024,0
36935,0
61067,0
38102,0
23466,1
64001,0
31347,0
68586,0
42128,0
69245,0
20236,0
58700,1
47285,1
61239,0
62303,0
24438,0
37640,0
36326,0
63694,0
53280,0
23680,0
24772,0
12063,0
5427,0
2417,0
6920,0
13366,0
20723,0
23550,0
20522,0
69872,1
33221,0
69029,0
15657,0
46145,0
43067,0
24724,0
34687,0
1187,0
31284,0
56503,0
12904,0
12104,0
3152,0
10692,0
33469,0
52113,0
31257,0
62362,0
70073,0
27154,0
66303,0
26617,0
32529,0
56511,0
46060,0
19136,0
48574,0
23876,0
27751,0
70321,0
51013,0
14815,0
15336,0
55750,0
70199,0
51778,0
6933,0
7514,0
30550,0
31954,0
46022,0
63343,0
30811,0
19708,0
63533,0
21646,0
71017,0
23027,0
13449,0
29205,0
50487,0
60477,0
56865,0
19385,0
59882,0
16180,0
26814,0
5334,0
33602,1
14313,0
69264,0
31786,0
41989,0
34528,0
3411,0
5446,0
10571,0
5129,0
37179,0
29533,0
37965,0
62546,1
72007,0
42766,0
43981,0
22597,0
16426,0
60748,0
65328,0
16233,0
66519,0
41706,0
72761,0
36242,0
12649,0
59964,1
605,0
29260,0
22125,0
38166,0
11561,0
887,0
68870,0
594,0
3951,0
1547,1
68406,0
15043,0
10774,0
54448,0
63764,0
40725,0
18352,0
62909,0
25455,1
58173,0
12405,0
48196,0
41361,1
68462,0
60059,0
68964,0
55611,0
21715,0
18544,0
29179,0
41877,0
28634,0
59176,1
4489,0
24781,0
11122,0
50209,0
37522,0
32596,0
9029,0
62445,0
27131,0
37962,0
21432,0
11985,0
37572,0
45674,0
45878,0
13952,0
16625,0
813,0
22253,0
68426,0
55517,0
64088,0
13690,0
3759,0
38036,0
63807,0
47446,0
72089,1
40995,0
67636,0
70477,0
29631,0
31392,0
38640,0
18981,0
71200,0
49278,0
48848,0
4219,0
41780,0
51967,0
27177,0
13515,1
7595,0
931,0
62944,0
47612,0
67687,0
9374,0
3063,0
32855,0
31816,0
34346,0
15688,0
15238,0
59548,0
17564,0
32543,0
18716,0
23939,0
70118,0
57865,0
62957,0
26753,0
40325,0
2248,0
21529,0
44122,1
10361,0
48469,0
16033,0
60957,0
51519,0
50513,0
18580,0
32959,0
38325,0
49035,0
58950,0
69442,0
3007,0
20131,0
35390,1
26224,0
64004,0
43216,0
8601,0
8308,0
71747,0
54708,0
72731,0
16071,0
457,0
370,0
37958,0
29469,0
66402,0
29574,0
8139,0
26318,0
49088,0
64117,0
68798,0
30971,0
33442,0
3421,0
22071,0
5258,0
49059,0
25454,0
8544,0
59612,0
21146,0
29719,0
63414,0
18629,0
35387,0
61205,0
65363,0
5854,0
24429,0
69500,1
29041,0
30780,0
57174,0
1503,0
5130,0
9761,0
63980,0
4595,0
54397,0
60836,0
70343,0
56197,0
24138,0
16129,1
21230,0
66701,0
45650,0
62914,0
25184,0
6154,0
3261,0
68356,0
53758,0
60651,0
7094,0
53705,0
18226,1
60601,0
34442,0
71522,0
38422,0
62574,0
8975,0
64604,0
38628,0
14262,0
70960,0
68288,0
54336,0
69523,0
65070,0
6688,0
22518,0
56396,0
39629,0
55374,0
37134,0
62001,0
37889,0
15547,0
47760,0
63233,0
37509,0
9226,0
22521,0
64807,0
17513,0
39990,0
30387,0
71498,0
43048,0
62277,0
62624,0
14881,0
12081,0
51666,0
41526,0
56677,0
24077,1
68676,0
336,0
52095,0
50367,0
38272,0
38691,0
64089,1
8346,0
24397,0
67257,0
16333,0
66945,0
59507,0
21727,0
50334,0
45698,0
34206,0
57012,0
4010,0
3002,0
25936,0
18909,0
4071,0
22927,0
54604,0
36394,0
20929,0
21425,0
58448,0
72387,0
22491,0
19402,0
38482,0
31103,0
10791,0
39552,0
40817,0
9184,0
53187,0
22043,0
55140,0
60053,0
34244,0
65731,0
25638,0
56769,0
56366,0
51746,0
12202,0
10698,0
36991,0
72939,0
32029,0
55451,1
24809,0
51507,0
4062,0
72342,0
13908,0
34174,0
61418,0
16176,0
55206,0
3563,0
31379,0
21128,0
22688,0
43204,0
5609,0
7270,0
65694,0
32055,0
40208,0
52694,1
36334,0
43945,0
43341,0
8539,0
47108,0
3551,0
69106,0
33782,0
8130,0
65857,0
70345,0
33194,0
43439,0
9174,0
55148,0
35287,0
18856,0
13197,0
43257,0
16644,0
8773,0
18472,0
43000,0
35323,0
4605,0
51254,0
70308,0
49802,0
31539,0
32904,0
66641,0
25664,0
66887,0
60714,0
16354,0
19006,0
32778,0
11526,0
37948,0
47165,0
53152,0
161,0
36429,0
25128,0
7123,0
33529,0
3070,0
42907,0
45025,0
57966,0
59298,0
46117,0
12909,0
13942,0
13888,0
32255,0
51082,0
63837,0
38452,1
17704,0
71036,0
23756,0
45983,0
70130,0
71392,0
28900,0
14823,0
38951,0
24675,0
70594,1
37553,0
68776,0
10558,0
23426,0
47282,0
23289,0
32486,0
39127,0
42168,0
35379,0
55774,0
10727,0
15508,0
11531,1
23838,0
47575,0
30318,0
59867,0
41793,0
8802,0
23676,0
28848,0
11363,0
49051,0
65852,0
20567,0
28381,0
61100,0
66876,0
45199,0
52983,0
65962,0
43661,0
23683,0
5053,0
45006,0
52401,0
49879,0
45872,0
62383,0
47200,0
63479,0
7822,0
55455,0
10118,0
10773,0
29294,0
21734,0
16766,0
5635,0
51437,0
47725,0
47621,0
71631,0
50432,0
26970,0
17344,0
46880,0
17151,0
34690,0
14392,0
47933,0
23671,0
71957,0
56626,0
63585,0
511,0
24168,0
49357,0
31923,0
2757,0
50401,0
67637,0
27043,0
7437,0
66633,0
59906,0
64750,0
35708,0
4341,0
63814,1
30710,0
58316,0
17743,0
8326,0
33178,0
21331,0
31697,0
52078,0
20459,0
58032,0
6993,0
16545,0
24782,0
17017,0
59703,0
602,1
65682,0
58074,0
45053,1
12720,0
28120,0
43502,0
65003,0
21107,0
42834,0
54930,0
5142,0
65395,0
60252,0
44836,0
47290,0
40503,0
60547,0
39852,0
52202,0
30315,1
11383,0
33758,0
30501,0
51997,0
49493,0
49146,0
40396,0
36887,0
46201,0
21600,0
56288,0
67876,0
50597,0
11729,1
18532,0
44895,0
21245,0
34225,0
1409,0
9499,0
69205,0
69921,0
43985,0
6686,0
31410,0
56414,0
38387,0
70387,0
69401,0
9891,0
4918,0
38259,1
51305,0
39101,0
20637,0
60999,0
40562,0
5454,0
44144,0
54349,0
14514,0
47674,0
64134,0
34615,0
17937,0
26451,0
52390,0
16913,0
24376,1
62089,0
29910,0
55504,0
33559,0
27325,0
36440,0
13227,0
18643,0
34406,0
51669,0
48584,0
19493,0
16050,0
47373,0
14371,0
54429,0
45717,0
15640,0
35612,0
70122,0
26841,0
47529,0
51593,0
30591,0
5727,0
45943,0
72891,0
11788,1
14811,0
38570,0
41237,0
39088,1
23776,0
34221,0
142,0
20194,0
654,0
3242,0
59705,0
48632,0
7216,0
11841,0
51543,0
12624,0
24085,0
48933,0
10890,0
14065,0
14954,0
17560,0
17853,0
8131,0
9491,0
44588,0
30243,0
30561,0
34112,0
36814,0
28117,1
24736,0
34561,0
50322,0
41814,0
51211,0
44484,0
17252,0
36352,0
3052,0
28583,0
29084,0
49180,0
6453,0
39665,0
28311,0
8511,0
46746,0
18429,0
14165,0
16270,0
52272,0
35265,0
21085,0
41664,0
62869,0
22344,1
31806,0
52818,0
42163,0
52122,0
34417,0
1457,0
30831,0
62814,0
70762,0
21016,0
44715,0
62157,0
9000,0
63633,0
18814,0
55166,0
48218,0
53766,0
61577,0
59017,0
9774,0
45551,0
1672,0
25013,0
43844,0
68745,0
43063,0
1502,0
63140,0
28592,0
39947,0
26925,0
37227,0
49654,0
39226,0
27418,0
51106,0
31151,0
64263,0
71583,0
44494,0
60410,0
56523,0
9737,0
58082,0
25020,0
26259,0
21875,0
4131,0
8942,0
31894,0
34849,0
356,0
21440,0
22283,0
29764,0
59527,1
26191,0
57741,0
22486,0
60948,0
43832,0
13350,0
8674,0
66856,0
20240,0
60758,0
35278,0
41326,0
36402,0
18807,0
688,0
39331,0
8217,0
5007,0
1880,0
60919,0
43553,0
72573,0
44548,0
49462,0
57094,0
30891,0
61865,0
18340,0
53685,0
21711,0
71020,0
20388,0
3147,0
3391,0
27651,0
51805,0
2840,0
8362,0
3507,0
15665,0
68540,1
287,0
11473,0
63855,0
53376,0
30264,0
69371,0
49221,0
69450,0
10190,0
72677,0
4722,0
36329,0
67240,0
16048,0
29885,0
46108,0
22602,0
27928,0
39380,0
33076,0
29344,0
26159,0
18030,0
19516,0
46312,0
24611,0
6455,0
6479,0
33713,0
57106,0
14584,0
3214,0
62948,0
69149,0
13911,0
49472,0
41819,0
70096,0
57444,0
44619,0
72018,0
30983,0
26138,0
62695,0
38202,0
36781,0
3531,0
41914,0
51401,0
26246,0
7673,0
14468,0
21658,0
53023,0
8512,0
72421,0
43203,0
12117,0
39651,0
11401,0
45297,0
38243,0
33926,0
24243,0
41986,0
43317,0
30431,0
40129,0
3234,0
5824,0
29072,0
8079,0
59901,0
5737,0
26472,0
6627,0
10923,0
44582,0
46499,0
39091,0
24163,0
31915,0
59631,0
20627,0
32916,0
67934,0
36126,0
39197,0
6672,0
27504,0
26516,0
43044,0
12871,0
59165,0
11751,1
13773,0
4713,0
34925,0
70185,0
6223,0
54536,0
34173,0
65627,0
9934,1
61671,0
72328,0
40712,0
11680,0
30762,0
70461,0
5437,0
53382,0
70432,0
9093,0
12287,0
51797,0
13309,0
42400,0
71872,0
53802,0
23991,1
50558,1
25018,0
5213,0
1302,0
62975,0
2896,0
23287,0
48181,0
40323,0
19848,0
46270,0
35290,0
54053,1
49458,0
19658,0
5349,0
48268,0
61738,1
11743,0
45704,0
10804,0
45243,0
64985,0
10910,0
15038,0
72437,0
20822,0
3579,0
64284,0
21208,0
36312,0
254,0
72588,0
4774,0
3700,0
31326,0
42025,0
49156,0
70298,0
67770,0
51426,0
69567,0
36897,0
48292,0
52031,0
29495,0
55295,0
26366,0
66340,0
41099,0
47352,0
58692,0
56835,1
1802,0
14913,0
20197,0
18135,0
47273,0
23500,0
20663,0
29520,0
21265,0
7430,0
34899,0
56879,0
49094,0
5237,0
68672,0
48370,0
30112,0
59063,1
63439,0
33196,0
45045,0
28688,0
24095,0
26033,0
62892,0
21639,0
35273,0
11362,0
22854,0
28911,0
26314,0
70721,0
51341,0
72610,0
8369,0
47040,0
32174,0
13909,1
2059,0
2182,0
69067,0
14645,0
37463,0
59267,0
33610,0
47918,0
15828,0
38613,0
70601,0
25488,0
34480,0
8878,0
8040,0
56165,0
63661,0
6054,0
28021,0
26217,0
4943,0
16407,0
23564,1
49311,0
20614,0
21184,0
61002,0
59742,0
48378,0
65848,0
43017,0
71486,0
4475,0
37972,0
13996,0
1557,0
51372,0
39622,0
32427,0
72565,0
50196,0
23035,0
71098,0
54878,0
67360,0
67829,0
6071,0
54188,0
36180,0
39615,0
60545,0
37512,0
5751,0
25691,0
11781,0
62355,0
46339,0
57558,0
13299,0
38797,0
72339,0
12782,0
59739,0
72479,0
50749,0
33048,0
50828,0
30797,0
14876,0
43077,0
37186,0
40852,0
29839,0
52507,0
51326,0
50356,1
30139,0
48151,0
55470,0
25160,0
58495,0
30753,0
21126,0
41146,0
69879,0
14821,0
24105,0
33383,0
58725,0
40361,0
32512,0
62945,1
69770,0
16021,0
57230,0
62830,0
37249,0
15791,0
63838,0
17934,0
63114,0
40077,1
42828,0
70274,0
35815,0
2917,0
2930,0
34117,0
45594,0
62974,0
37106,0
42775,0
39057,0
35583,0
49735,0
57077,0
8936,0
42405,1
43802,1
4983,0
25008,0
63305,0
18604,0
4663,0
36388,0
58425,0
47243,0
4072,0
60028,0
11406,0
59470,0
15771,0
70496,1
54521,0
36462,0
45497,0
9240,0
8115,0
69090,1
68154,0
23992,1
3484,0
26240,0
61853,0
15609,0
15767,0
49789,0
47852,1
25068,0
39872,0
24995,0
24119,0
62775,0
49733,0
71143,0
41565,0
44814,0
18005,0
54916,0
41429,0
23374,1
3131,0
9103,0
31766,0
4007,0
16496,0
18119,0
40081,0
15526,0
35510,0
48146,0
59792,0
63133,0
43094,0
29544,0
70537,0
38561,0
12260,0
46191,0
38108,0
33335,0
1509,0
19840,0
25216,0
65797,0
44310,1
42519,0
72799,1
64891,0
35022,1
72474,0
33189,0
52789,0
54975,1
57090,0
19611,0
69619,0
8853,0
7119,0
17557,1
20686,0
61941,0
5310,0
58342,0
11445,0
59954,1
16296,0
21086,0
4777,0
2680,0
33098,0
18313,0
49712,0
11949,0
56599,0
5543,0
56086,0
11795,0
58314,0
72112,0
56418,0
39375,0
23707,0
29772,0
41695,0
4733,0
20294,0
20875,0
14871,0
3555,0
32468,0
72042,0
23515,0
7438,0
50418,0
44524,0
30968,0
35042,0
57073,0
42694,0
33726,0
24156,0
62737,0
40856,0
11984,0
70652,0
46519,0
20221,0
8173,0
33557,0
5198,0
19197,0
7823,0
4580,0
67159,0
48286,0
1087,0
12749,0
66040,0
36117,0
10735,0
16946,1
38078,0
13923,0
38959,0
71208,0
17768,0
8782,0
58054,0
45686,0
10638,0
51779,0
69056,0
10005,0
55212,0
5477,0
50097,0
11692,0
48333,0
10930,0
2087,0
16992,0
6216,0
11628,0
1270,0
68646,1
6967,0
22173,1
28680,0
72206,0
39052,0
69646,0
10459,0
63169,0
20324,0
18085,0
29937,0
6006,0
4512,0
47607,0
29335,0
65191,0
62385,0
9054,0
52469,0
8318,1
11752,0
42209,0
29270,0
34080,0
62424,0
61148,0
63138,0
25006,0
52411,0
37827,0
65767,0
27484,0
44315,0
19126,0
63179,0
18698,0
28514,0
26541,0
70587,0
19736,0
10874,0
69730,0
26796,0
60219,0
51171,0
45875,0
61684,0
61334,0
46761,0
21509,1
70879,0
30918,0
8557,0
22974,0
45734,0
56166,0
32018,0
22714,0
30868,0
40544,0
21399,0
11490,0
55264,0
24208,0
8393,0
18935,0
36904,0
21561,0
3989,0
37947,0
31937,0
30436,0
58891,0
29457,0
31750,0
33131,0
46933,0
20936,0
989,0
8021,0
44664,0
19205,0
17276,0
49823,0
36821,1
28487,0
26119,0
70492,0
64205,0
55413,0
61400,0
24301,0
3970,0
15788,0
70439,0
54900,0
44110,0
34724,0
14369,1
38222,0
923,0
4334,0
17530,0
41963,0
66489,0
46735,0
45839,0
34328,0
56902,0
61162,0
6449,0
64520,0
65718,0
27514,0
18649,0
65432,0
312,0
49166,0
63068,0
50234,0
3366,0
43454,0
26984,0
59055,0
51042,0
5291,0
4947,0
15119,0
72269,0
38289,0
42443,0
50690,0
50768,0
72261,1
19250,0
69332,0
8090,0
40154,0
16646,0
45198,0
1022,0
37146,0
42844,1
17308,0
39335,0
18564,1
508,1
66356,0
46884,1
47406,0
39320,0
7558,0
68378,1
38552,0
49779,0
57360,0
57295,0
55136,0
28750,0
18581,0
8947,0
3133,0
71897,1
23522,0
67668,0
19434,0
55125,1
35188,0
72857,0
59042,0
41344,0
30760,0
31171,0
14567,0
38009,0
59893,0
37902,0
8211,0
21404,0
59713,1
17524,0
3689,0
37758,0
44354,0
7419,0
19631,0
72284,1
2822,0
66452,0
8478,0
37336,0
40113,0
42725,0
9604,0
19361,0
4523,0
33662,0
30376,0
8489,0
48832,0
23692,0
35886,0
19545,0
7168,0
38775,0
3647,0
69626,0
19452,0
24791,0
40954,1
28598,0
24513,0
13980,0
59422,0
53143,0
16140,0
5920,0
23362,0
7348,0
55339,0
18021,0
38747,0
35200,0
45710,0
22439,0
56725,0
41322,0
6782,0
29243,0
43340,0
7451,0
64695,0
6580,1
5846,0
8687,1
46274,0
46705,0
33497,0
63856,0
2217,0
58359,0
49270,0
12257,1
67938,0
30557,0
33660,0
41901,0
70024,0
69928,0
63120,0
7479,0
25575,0
22485,0
61931,0
58023,0
10899,0
58534,0
59168,0
53085,0
64617,0
38018,0
35074,0
41277,0
70124,0
32365,0
30081,0
61775,0
54573,0
66517,0
32138,0
66195,1
39503,0
28411,0
43434,0
43597,0
43845,0
8983,1
60997,0
36255,0
5580,0
55244,0
17046,0
2968,0
24038,0
69189,1
20047,0
16234,0
64405,0
9670,0
34473,0
59550,0
6057,0
63548,0
49798,0
9360,0
5657,0
29887,0
27539,0
54619,0
57929,0
59929,0
29768,0
24338,0
20825,0
61650,0
19478,0
14651,0
68572,0
60232,0
56821,0
25403,0
22326,1
64503,0
64436,0
30323,0
12610,0
36237,0
49435,0
7109,0
70641,0
26875,0
18338,0
20923,0
175,0
68616,0
71843,0
69443,0
29246,0
5127,0
58221,0
68618,0
12422,1
35903,0
70959,0
7054,1
49818,0
32998,0
13198,0
25179,0
35960,0
60598,0
33517,0
50286,0
5863,0
14093,0
29779,0
51086,0
7370,0
69221,0
34012,0
10350,0
56934,0
25772,0
27593,0
47318,0
26043,0
19671,1
9556,0
58504,0
4172,0
25130,0
43131,1
65845,0
72596,0
66866,0
57640,0
58614,0
34523,0
56882,0
8072,0
47313,1
18699,0
27552,1
64669,0
45804,0
36443,0
22738,1
55963,0
43568,0
11814,0
16239,0
68900,1
31084,0
4755,1
14317,0
2614,0
8593,1
2738,0
24339,0
34918,0
37089,0
13406,0
36612,0
21201,0
34493,0
39767,0
14971,0
68778,0
850,0
32159,0
